Word Folder,Sense Name,First Line
Word 1,Sense1,﻿<word-জল >< sense1-এক প্রকার পানীয় বিশেষ >
Word 1,Sense2,﻿<word-জল ><sense2-অত্যাধিক পরিশ্রম >
Word 1,Sense3,﻿<word-জল><sense3-বৃষ্টি >
Word 1,Sense4,﻿<word-জল ><sense4-অশ্রু>
Word 2,Sense1,﻿<word-আগ><sense1-আগুন>
Word 2,Sense2,﻿<word-আগ><sense2-ওহে>
Word 2,Sense3,﻿<word-আগ><sense3-অগ্রভাগ>
Word 2,Sense4,
Word 3,Sense1,﻿<word-বর্ণ><sense1-রঙ>
Word 3,Sense2,﻿<word-বর্ণ><sense2-হিন্দুসমাজের বিভাগ>
Word 3,Sense3,﻿<word-বর্ণ><sense3-অক্ষর>
Word 3,Sense4,﻿
Word 4,Sense1,﻿<word-চাল><sense1-খাদ্যদ্রব্য বিশেষ>
Word 4,Sense2,﻿<word-চাল><sense2-ঘরের ছাউনি>
Word 4,Sense3,﻿<word-চাল><sense3-ছল চাতুরি>
Word 4,Sense4,﻿<word-চাল><sense4-দাবার দান>
Word 5,Sense1,﻿<word-হাতা><sense1-বাটিযুক্ত দীর্ঘ সরু দন্ডবিশেষ>
Word 5,Sense2,﻿<word-হাতা><sense2-জামার আস্তিন>
Word 5,Sense3,﻿<word-হাতা><sense3-গৃহসংলগ্ন বেষ্টিত স্থান>
Word 5,Sense4,﻿<word-হাতা><sense4-প্রতিবন্ধক>
Word 6,Sense1,﻿<word-কাপ><sense1-একশ্রেণির ব্রাহ্মণ>
Word 6,Sense2,﻿<word-কাপ><sense2-কপটতা>
Word 6,Sense3,﻿<word-কাপ><sense3-পেয়ালা>
Word 6,Sense4,﻿
Word 7,Sense1,﻿<word-জাম><sense1-পাত্র >
Word 7,Sense2,﻿<word-জাম ><sense2-ঘোর বেগুনি রঙের ফল>
Word 7,Sense3,﻿<word-জাম ><sense3-মরিচা >
Word 7,Sense4,﻿<word-জাম ><sense4-ঠাসাঠাসি >
Word 8,Sense1,﻿<word-অজ><sense1-অজাত (যে জন্মগ্রহণ করেনি)>
Word 8,Sense2,﻿<word-অজ><sense2- মদ্দা ছাগল>
Word 8,Sense3,﻿<word-অজ><sense3-নিতান্ত>
Word 8,Sense4,﻿
Word 9,Sense1,﻿<word-তালা><sense1-কুলুপ>
Word 9,Sense2,﻿<word-তালা><sense2-অসাড়তা>
Word 9,Sense3,﻿<word-তালা><sense3-তল>
Word 9,Sense4,﻿
Word 10,Sense1,﻿<word-আটাশে><sense1-দুর্বল>
Word 10,Sense2,﻿<word-আটাশে><sense2-মাসের ২৮ তারিখ সম্পর্কিত>
Word 10,Sense3,﻿<word-আটাশে><sense3-সহদূত>
Word 10,Sense4,﻿
Word 11,Sense1,﻿<word-ফিট><sense1-শারীরিক সুস্থতা>
Word 11,Sense2,﻿<word-ফিট><sense2-ইঞ্চি দীর্ঘ মাপ>
Word 11,Sense3,﻿<word-ফিট><sense3-উপযুক্ত / যোগ্য>
Word 11,Sense4,﻿
Word 12,Sense1,﻿<word-বড়ো><sense1-একপ্রকার হাতের অক্ষর>
Word 12,Sense2,﻿<word-বড়ো><sense2-একটি উপজাতি বিশেষ >
Word 12,Sense3,﻿<word-বড়ো><sense3-মোটা খড়ের দড়ি>
Word 12,Sense4,﻿
Word 13,Sense1,﻿<word-মুখ><sense1-আনন>
Word 13,Sense2,﻿<word-মুখ><sense2-ছিদ্র>
Word 13,Sense3,﻿<word-মুখ><sense3-অগ্রভাগ>
Word 13,Sense4,﻿<word-মুখ><sense4-দিক/অভিমুখ>
Word 14,Sense1,﻿<word-দিক><sense1-বর্ণনীয় বিষয়>
Word 14,Sense2,﻿<word-দিক><sense2-হদিস / উপায়>
Word 14,Sense3,﻿<word-দিক><sense3-অভিমুখ>
Word 14,Sense4,﻿
Word 15,Sense1,﻿<word-অর্থ><sense1-অভিপ্রায়>
Word 15,Sense2,﻿<word-অর্থ><sense2-ধন-দৌলত>
